-5,-709.37466849583
-4.99,-565.657201874623
-4.98,-425.524064318109
-4.97,-290.440505979177
-4.96,-161.824934227414
-4.95,-41.025413386209
-4.94,70.7026945692933
-4.93,172.217596464194
-4.92,262.510113165832
-4.91,340.720603963292
-4.9,406.153503865733
-4.89,458.289245232861
-4.88,496.793376388511
-4.87,521.522734060421
-4.86,532.528572939461
-4.85,530.056603626982
-4.84,514.543938983219
-4.83,486.612997633801
-4.82,447.062461366987
-4.81,396.855429604207
-4.8,337.104958318991
-4.79,269.057212016573
-4.78,194.07249501889
-4.77,113.604461733212
-4.76,29.1778342904295
-4.75,-57.635020531933
-4.74,-145.238285207657
-4.73,-232.037274140419
-4.72,-316.463016961169
-4.71,-396.996454283113
-4.7,-472.191863874189
-4.69,-540.699147353568
-4.68,-601.284625498165
-4.67,-652.850013774562
-4.66,-694.449278419831
-4.65,-725.303106828583
-4.64,-744.810763636187
-4.63,-752.559145125874
-4.62,-748.32888878
-4.61,-732.097441246185
-4.6,-704.039035964827
-4.59,-664.521580449006
-4.58,-614.100501952292
-4.57,-553.509648235754
-4.56,-483.64938659588
-4.55,-405.572088507744
-4.54,-320.465228475375
-4.53,-229.632363314071
-4.52,-134.472291522909
-4.51,-36.456721114275
-4.5,62.8932022039979
-4.49,162.031136618306
-4.48,259.410173549113
-4.47,353.50746659763
-4.46,442.84847195599
-4.45,526.030418258865
-4.44,601.744636000527
-4.43,668.797394620609
-4.42,726.128918891133
-4.41,772.83028494496
-4.4,808.157929719615
-4.39,831.545545222704
-4.38,842.613170262657
-4.37,841.173336480921
-4.36,827.234171971875
-4.35,800.999413752252
-4.34,762.865329086256
-4.33,713.414594416669
-4.32,653.40722862799
-4.31,583.768723817563
-4.3,505.575560943422
-4.29,420.038338954629
-4.28,328.482783642623
-4.27,232.328935885481
-4.26,133.068847665047
-4.25,32.2431377658591
-4.24,-68.5832229558132
-4.23,-167.845514698371
-4.22,-264.003872080874
-4.21,-355.567499593078
-4.2,-441.1181170952
-4.19,-519.332265479572
-4.18,-589.002120585736
-4.17,-649.054486989911
-4.16,-698.567671997701
-4.15,-736.785973602824
-4.14,-763.131553807018
-4.13,-777.213509934101
-4.12,-778.834000763691
-4.11,-767.991330760263
-4.1,-744.879943649243
-4.09,-709.887325335958
-4.08,-663.58786490803
-4.07,-606.733770437192
-4.06,-540.243182747163
-4.05,-465.185674506527
-4.04,-382.765363243282
-4.03,-294.301904510427
-4.02,-201.209664865271
-4.01,-104.975403033903
-4,-7.134811160727
-3.99,90.7517139769657
-3.98,187.123687763411
-3.97,280.44515440023
-3.96,369.228915276156
-3.95,452.059987024587
-3.94,527.617919388595
-3.93,594.697620992935
-3.92,652.228364651472
-3.91,699.290672546314
-3.9,735.130815048694
-3.89,759.172694584106
-3.88,771.026927181541
-3.87,770.496978539363
-3.86,757.582257890332
-3.85,732.478120924001
-3.84,695.572781769137
-3.83,647.441182782921
-3.82,588.835918869462
-3.81,520.67535950028
-3.8,444.029155802048
-3.79,360.101361314048
-3.78,270.211432650527
-3.77,175.773409736898
-3.76,78.2736039961198
-3.75,-20.752853608495
-3.74,-119.746234789224
-3.73,-217.146824376869
-3.72,-311.419530838113
-3.71,-401.078108714596
-3.7,-484.708610952293
-3.69,-560.991701236261
-3.68,-628.723474425188
-3.67,-686.834456709419
-3.66,-734.406485824047
-3.65,-770.687205082629
-3.64,-795.101942629347
-3.63,-807.262788545232
-3.62,-806.97472663643
-3.61,-794.238724182945
-3.6,-769.251730901965
-3.59,-732.403587124081
-3.58,-684.270889925361
-3.57,-625.607913933903
-3.56,-557.334729979552
-3.55,-480.522708948323
-3.54,-396.377639440393
-3.53,-306.220725463254
-3.52,-211.467763825038
-3.51,-113.606829601605
-3.5,-14.1748215794483
-3.49,85.2667624434941
-3.48,183.156438470893
-3.47,277.957349085669
-3.46,368.181488042265
-3.45,452.41315464555
-3.44,529.331268034444
-3.43,597.730189467213
-3.42,656.538724235321
-3.41,704.837003540403
-3.4,741.870980102065
-3.39,767.064308897662
-3.38,780.027425671898
-3.37,780.5636800469
-3.36,768.672426513868
-3.35,744.549024562662
-3.34,708.581747950045
-3.33,661.34565185213
-3.32,603.593494621727
-3.31,536.243857321599
-3.3,460.366648397263
-3.29,377.166222090699
-3.28,287.962376828152
-3.27,194.169533249445
-3.26,97.2744202542908
-3.25,-1.18737903027244
-3.24,-99.6556514777917
-3.23,-196.570166354784
-3.22,-290.395287727229
-3.21,-379.644198728786
-3.2,-462.902355661966
-3.19,-538.849802047133
-3.18,-606.281990716423
-3.17,-664.128785576364
-3.16,-711.471343373084
-3.15,-747.556609225842
-3.14,-771.809197328707
-3.13,-783.840469456787
-3.12,-783.454668106253
-3.11,-770.652007547632
-3.1,-745.62867404774
-3.09,-708.773735259402
-3.08,-660.663007523352
-3.07,-602.049977801657
-3.06,-533.853923412659
-3.05,-457.145416929593
-3.04,-373.129444843429
-3.03,-283.12640622149
-3.02,-188.551291029193
-3.01,-90.8913664876646
-3,8.3172766278262
-2.99,107.513947867133
-2.98,205.137969132406
-2.97,299.653286703228
-2.96,389.572695108643
-2.95,473.481290817527
-2.94,550.058785864543
-2.93,618.100329507259
-2.92,676.535509541911
-2.91,724.445233609695
-2.9,761.076224262015
-2.89,785.852899184763
-2.88,798.386449217864
-2.87,798.480971001571
-2.86,786.136557528539
-2.85,761.549297857761
-2.84,725.108185991263
-2.83,677.388987656571
-2.82,619.145161717141
-2.81,551.295979379449
-2.8,474.912028560761
-2.79,391.198332017947
-2.78,301.47534546946
-2.77,207.15813537884
-2.76,109.734064772496
-2.75,10.7393389971981
-2.74,-88.265218700761
-2.73,-185.718779743855
-2.72,-280.085122790277
-2.71,-369.876858145384
-2.7,-453.678881992503
-2.69,-530.170690556037
-2.68,-598.147202295297
-2.67,-656.537759752886
-2.66,-704.423011393744
-2.65,-741.049407197817
-2.64,-765.841079409803
-2.63,-778.408921081391
-2.62,-778.556719234304
-2.61,-766.28424592763
-2.6,-741.787258481558
-2.59,-705.454408858593
-2.58,-657.861110948102
-2.57,-599.760462471499
-2.56,-532.071364680254
-2.55,-455.864027209133
-2.54,-372.343086684323
-2.53,-282.828605319753
-2.52,-188.735249168658
-2.51,-91.5499744030656
-2.5,7.19142647236283
-2.49,105.928548591776
-2.48,203.10098685412
-2.47,297.172948052281
-2.46,386.657474856129
-2.45,470.139899620221
-2.44,546.300158130229
-2.43,613.933611388898
-2.42,671.970047062249
-2.41,719.490560923435
-2.4,755.742052059645
-2.39,780.149103240088
-2.38,792.323059086837
-2.37,792.068158872527
-2.36,779.384627230278
-2.35,754.468674026046
-2.34,717.709403399472
-2.33,669.68268071148
-2.32,611.142054123381
-2.31,543.006873975401
-2.3,466.347797325848
-2.29,382.369906257873
-2.28,292.393706177537
-2.27,197.834303775817
-2.26,100.179093028128
-2.25,0.964301133566082
-2.24,-98.249235722087
-2.23,-195.900684751283
-2.22,-290.453828943931
-2.21,-380.421291294743
-2.2,-464.387988845021
-2.19,-541.033446659367
-2.18,-609.152619829787
-2.17,-667.674895137541
-2.16,-715.680972701283
-2.15,-752.41736138328
-2.14,-777.308259347928
-2.13,-789.96463241679
-2.12,-790.190347043613
-2.11,-777.985261192127
-2.1,-753.545224373416
-2.09,-717.258986839117
-2.08,-669.702066679791
-2.07,-611.627671545831
-2.06,-543.954818157204
-2.05,-467.7538369754
-2.04,-384.229490628743
-2.03,-294.701972323257
-2.02,-200.586083917729
-2.01,-103.368922020103
-2,-4.5864240232791
-1.99,94.2008560415302
-1.98,191.432359808926
-1.97,285.572136881806
-1.96,375.133068988077
-1.95,458.700323958376
-1.94,534.95366964431
-1.93,602.68829586942
-1.92,660.833816046402
-1.91,708.471148781868
-1.9,744.847013247169
-1.89,769.385809708977
-1.88,781.698697857269
-1.87,781.589729762382
-1.86,769.058940739017
-1.85,744.302349372766
-1.84,707.708866711779
-1.83,659.854163365904
-1.82,601.491591230585
-1.81,533.540303011863
-1.8,457.070756910888
-1.79,373.28783506784
-1.78,283.511842002395
-1.77,189.15768271265
-1.76,91.712548804786
-1.75,-7.28753542634805
-1.74,-106.281937112633
-1.73,-203.710027065182
-1.72,-298.035792028112
-1.71,-387.772058781531
-1.7,-471.50394806284
-1.69,-547.911188423861
-1.68,-615.788938118709
-1.67,-674.06678664828
-1.66,-721.825636300353
-1.65,-758.312197440951
-1.64,-782.950868967545
-1.63,-795.352816557746
-1.62,-795.322105541037
-1.61,-782.858791676126
-1.6,-758.158921086805
-1.59,-721.611439362872
-1.58,-673.792058559742
-1.57,-615.454178828415
-1.56,-547.51700783876
-1.55,-471.051065360077
-1.54,-387.261301601091
-1.53,-297.468095539808
-1.52,-203.086432916131
-1.51,-105.603592248251
-1.5,-6.55569079865691
-1.49,92.4965396565811
-1.48,189.992365197775
-1.47,284.395662135291
-1.46,374.219141236151
-1.45,458.047801761454
-1.44,534.561245456227
-1.43,602.554498557195
-1.42,660.957013467961
-1.41,708.849550426205
-1.4,745.47867292171
-1.39,770.268628287885
-1.38,782.830426078241
-1.37,782.967971068137
-1.36,770.681154171428
-1.35,746.165852509821
-1.34,709.810838646277
-1.33,662.191647724058
-1.32,604.061499237344
-1.31,536.339416581685
-1.3,460.095731781406
-1.29,376.53520396672
-1.28,286.978017842017
-1.27,192.838961815265
-1.26,95.6051141597604
-1.25,-3.1876108892506
-1.24,-101.978687216382
-1.23,-199.207589058749
-1.22,-293.338403243145
-1.21,-382.884053265183
-1.2,-466.429753199902
-1.19,-542.65532153894
-1.18,-610.356003063145
-1.17,-668.461470380081
-1.16,-716.05270545413
-1.15,-752.376494881101
-1.14,-776.857310347911
-1.13,-789.10638686316
-1.12,-788.927855633629
-1.11,-776.32183483012
-1.1,-751.484429539363
-1.09,-714.804640846802
-1.08,-666.858232850239
-1.07,-608.398654288308
-1.06,-540.345157975018
-1.05,-463.768305377696
-1.04,-379.873084974416
-1.03,-289.979910593036
-1.02,-195.503799401457
-1.01,-97.9320579538226
-1,1.19917183847362
-0.99,100.329136926882
-0.98,197.897085466588
-0.97,292.36687918587
-0.96,382.25121758487
-0.95,466.135091961182
-0.94,542.698099370094
-0.93,610.735264614934
-0.92,669.176041899353
-0.91,717.101196464468
-0.9,753.757299984696
-0.89,778.568611139922
-0.88,791.146153944122
-0.87,791.29385073605
-0.86,779.011613063067
-0.85,754.495341708955
-0.84,718.13383590976
-0.83,670.502660441221
-0.82,612.355067379219
-0.81,544.610115586346
-0.8,468.338175433793
-0.79,384.744047215755
-0.78,295.147959589523
-0.77,200.964747675742
-0.76,103.681539159404
-0.75,4.83430037065415
-0.74,-94.0163878594919
-0.73,-191.309942466935
-0.72,-285.510390421613
-0.71,-375.130592877005
-0.7,-458.755699101941
-0.69,-535.065460368387
-0.68,-602.855051872312
-0.67,-661.054074331796
-0.66,-708.743435532577
-0.65,-745.169845676017
-0.64,-769.757697882994
-0.63,-782.118146458829
-0.62,-782.055239841554
-0.61,-769.56901141212
-0.6,-744.855479470889
-0.59,-708.303556411517
-0.58,-660.488915767657
-0.57,-602.164913883006
-0.56,-534.250709418513
-0.55,-457.816767971759
-0.54,-374.067980499754
-0.53,-284.324661679662
-0.52,-190.001728014892
-0.51,-92.5863838634263
-0.5,6.38533248255493
-0.49,105.352772972769
-0.48,202.755292104205
-0.47,297.056859210466
-0.46,386.770282617161
-0.45,470.480663604146
-0.44,546.867710310485
-0.43,614.726559668975
-0.42,672.986778998025
-0.41,720.729247581862
-0.4,757.20065201492
-0.39,781.825366699355
-0.38,794.214532134818
-0.37,794.172187839686
-0.36,781.698363175586
-0.35,756.989077320766
-0.34,720.433248419277
-0.33,672.606560635695
-0.32,614.262385803041
-0.31,546.319902917897
-0.3,469.849602752082
-0.29,386.056406227388
-0.28,296.26066280166
-0.27,201.877328485612
-0.26,104.393651935821
-0.25,5.34572040332899
-0.24,-93.7057643842872
-0.23,-191.200098630496
-0.22,-285.601188744811
-0.21,-375.42177555595
-0.2,-459.246888314466
-0.19,-535.756158632623
-0.18,-603.74464248126
-0.17,-662.141821793882
-0.16,-710.028486115776
-0.15,-746.651228019609
-0.14,-771.434323617467
-0.13,-783.988810900196
-0.12,-784.118622771967
-0.11,-771.823677875499
-0.1,-747.299880652398
-0.09,-710.936030545694
-0.08,-663.307689119395
-0.07,-605.168101801795
-0.06,-537.436317393954
-0.05,-461.182692780648
-0.04,-377.612011398027
-0.03,-288.044481650686
-0.02,-193.894915058074
-0.01,-96.6504123526862
0,2.15309041152921
0.01,100.955045981556
0.02,198.194908146974
0.03,292.336743988203
0.04,381.893457969695
0.05,465.450245883063
0.06,541.686908695062
0.07,609.398674408717
0.08,667.515199646011
0.09,715.117451167541
0.1,751.452201154428
0.11,775.94390768847
0.12,788.203793009834
0.13,788.035976341992
0.14,775.440564730526
0.15,750.613652936859
0.16,713.944232584612
0.17,666.008059149152
0.18,607.558573543011
0.19,539.51502165893
0.2,462.947958815544
0.21,379.062368246177
0.22,289.178659320366
0.23,194.711845610649
0.24,97.1492308778865
0.25,-1.97304488545744
0.26,-101.094229800433
0.27,-198.653572332104
0.28,-293.114933711145
0.29,-382.991012186013
0.3,-466.866796992549
0.31,-543.421882357852
0.32,-611.451289476148
0.33,-669.884468212126
0.34,-717.802178730776
0.35,-754.450986897421
0.36,-779.255144877117
0.37,-791.825669492575
0.38,-791.966475200292
0.39,-779.677465025991
0.4,-755.154530532029
0.41,-718.786461198001
0.42,-671.148811390786
0.43,-612.994822206968
0.44,-545.243540959806
0.45,-468.96532593508
0.46,-385.364964837526
0.47,-295.762673245286
0.48,-201.573272688939
0.49,-104.283876860397
0.5,-5.43043766460985
0.51,93.4264789146687
0.52,190.72630500018
0.53,284.933083103054
0.54,374.559690269553
0.55,458.191291918551
0.56,534.507655702249
0.57,602.303973506238
0.58,660.509862924092
0.59,708.206248785556
0.6,744.639858487143
0.61,769.235102443411
0.62,781.603152416938
0.63,781.548074276466
0.64,769.069918957527
0.65,744.364722231766
0.66,707.821414013958
0.67,660.01568522858
0.68,601.700909594026
0.69,533.796262959254
0.7,457.372228027357
0.71,373.633712591912
0.72,283.901048065087
0.73,189.589167354983
0.74,92.1852910328793
0.75,-6.77452682317652
0.76,-105.72962256424
0.77,-203.119335554996
0.78,-297.407620312887
0.79,-387.10727088443
0.8,-470.803374572036
0.81,-547.175626160588
0.82,-615.019149611671
0.83,-673.263499948501
0.84,-720.989544619042
0.85,-757.443959062909
0.86,-782.051107055676
0.87,-794.422119204689
0.88,-794.361025788942
0.89,-781.867847595943
0.9,-757.138596071494
0.91,-720.562182242809
0.92,-672.714284080013
0.93,-614.348267873795
0.94,-546.383308075238
0.95,-469.889891623483
0.96,-386.072936526202
0.97,-296.252790320725
0.98,-201.844407895718
0.99,-104.335037735479
1,-5.26076792190331
1.01,93.8176980419526
1.02,191.339653571928
1.03,285.769001228162
1.04,375.618477108906
1.05,459.473104552478
1.06,536.012508233304
1.07,604.031736166573
1.08,662.460261178586
1.09,710.378862675014
1.1,747.034121917344
1.11,771.850302688542
1.12,784.438429397897
1.13,784.602420304189
1.14,772.34217834196
1.15,747.853590949188
1.16,711.525439574536
1.17,663.933266522678
1.18,605.830296905713
1.19,538.135557933269
1.2,461.919383891963
1.21,378.38653434752
1.22,288.85719282626
1.23,194.746144670986
1.24,97.5404634070359
1.25,-1.22394327753736
1.26,-99.9865576122669
1.27,-197.186863941248
1.28,-291.288961059799
1.29,-380.805786263399
1.3,-464.322569104961
1.31,-540.519145557347
1.32,-608.190779535782
1.33,-666.267164632548
1.34,-713.829305598965
1.35,-750.124013609545
1.36,-774.575786679369
1.37,-786.795887997546
1.38,-786.588478478693
1.39,-773.953707961899
1.4,-749.087714747754
1.41,-712.379534829466
1.42,-664.404968918961
1.43,-605.917503873742
1.44,-537.836432419954
1.45,-461.232357165934
1.46,-377.310309613333
1.47,-287.390747820208
1.48,-192.888734803776
1.49,-95.2916240568228
1.5,3.86439380948274
1.51,103.018516091843
1.52,200.609939866609
1.53,295.102474558275
1.54,385.008766394136
1.55,468.913752128816
1.56,545.496973363925
1.57,613.553398494915
1.58,672.012424254325
1.59,719.954757827148
1.6,756.626911840838
1.61,781.453085300282
1.62,794.044241964381
1.63,794.20424329845
1.64,781.932939476014
1.65,757.426169627582
1.66,721.07267081826
1.67,673.447945569326
1.68,615.305183408218
1.69,547.56338053259
1.7,471.292844899914
1.71,387.69831421776
1.72,298.099954753366
1.73,203.912539709132
1.74,106.623134871378
1.75,7.76764536856262
1.76,-91.0934086658583
1.77,-188.399504447225
1.78,-282.614728185567
1.79,-372.251999662735
1.8,-455.896525828104
1.81,-532.228114691837
1.82,-600.041997005029
1.83,-658.267827746784
1.84,-705.986567840032
1.85,-742.444979058771
1.86,-767.067504687581
1.87,-779.465347659043
1.88,-779.442603152104
1.89,-766.999349641779
1.9,-742.331648504355
1.91,-705.828453403484
1.92,-658.065476660357
1.93,-599.796111505007
1.94,-531.939551240453
1.95,-455.566293508901
1.96,-371.88125874699
1.97,-282.204788679534
1.98,-187.951824093218
1.99,-90.6095909456404
2,8.28585402585773
2.01,107.173847008463
2.02,204.493730245143
2.03,298.709463434081
2.04,388.333848917518
2.05,471.951985333433
2.06,548.243581461328
2.07,616.003778546676
2.08,674.162151609309
2.09,721.799591981106
2.1,758.162801115743
2.11,782.676172875339
2.12,794.950870803559
2.13,794.790961721024
2.14,782.196506312619
2.15,757.363559114588
2.16,720.681077803689
2.17,672.724790606739
2.18,614.248117629049
2.19,546.170290374414
2.2,469.561856985052
2.21,385.627799862696
2.22,295.688534752865
2.23,201.159088625701
2.24,103.526785430783
2.25,4.32779255583951
2.26,-94.8771033233367
2.27,-192.527108772454
2.28,-287.086035962851
2.29,-377.066526372232
2.3,-461.053505280766
2.31,-537.72649556296
2.32,-605.880439529745
2.33,-664.444700675104
2.34,-712.499945376534
2.35,-749.292637748552
2.36,-774.24692113925
2.37,-786.973695970782
2.38,-787.276752461651
2.39,-775.155862001316
2.4,-750.806777480085
2.41,-714.618141128087
2.42,-667.165353669607
2.43,-609.201494632116
2.44,-541.64544251032
2.45,-465.567379424409
2.46,-382.171909449905
2.47,-292.779057773081
2.48,-198.803447969431
2.49,-101.73198912467
2.5,-3.10042149610996
2.51,95.5309077560556
2.52,192.601655969729
2.53,286.576097641092
2.54,375.967348163427
2.55,459.360817884674
2.56,535.436525488312
2.57,602.989920201073
2.58,660.950882134117
2.59,708.40060540843
2.6,744.586092061297
2.61,768.932031645594
2.62,781.049881435197
2.63,780.743997473209
2.64,768.014725228908
2.65,743.058400211174
2.66,706.264256109907
2.67,658.208291752505
2.68,599.644192797484
2.69,531.491450657949
2.7,454.820866725021
2.71,370.837670698051
2.72,280.862518954534
2.73,186.310671689063
2.74,88.6696788215399
2.75,-10.5240738177752
2.76,-109.70958980393
2.77,-207.32587395181
2.78,-301.836545378954
2.79,-391.754062311691
2.8,-475.66317627944
2.81,-552.243245480919
2.82,-620.289058652895
2.83,-678.729835955241
2.84,-726.646111205269
2.85,-763.2842280807
2.86,-788.06822037442
2.87,-800.608891761553
2.88,-800.709947509132
2.89,-788.371087315492
2.9,-763.788005092738
2.91,-727.349298402455
2.92,-679.630336383819
2.93,-621.384182187278
2.94,-553.529711478175
2.95,-477.137118761522
2.96,-393.411036628891
2.97,-303.671534081236
2.98,-209.333293977491
2.99,-111.883301945901
3,-12.857390172366
3.01,86.1839829151076
3.02,183.680348710904
3.03,278.095835401415
3.04,367.943396520559
3.05,451.808260198049
3.06,528.370245303555
3.07,596.424581642759
3.08,654.900911678742
3.09,702.880171104276
3.1,739.609084202885
3.11,764.512042984222
3.12,777.200186596594
3.13,777.47753195428
3.14,765.344065027866
3.15,740.995740815679
3.16,704.821390577545
3.17,657.396589759377
3.18,599.47457842555
3.19,531.974381239223
3.2,455.966310488235
3.21,372.655084796642
3.22,283.360826366454
3.23,189.49823880462
3.24,92.5542950286705
3.25,-5.93522207993892
3.26,-104.409938854996
3.27,-201.309507438496
3.28,-295.098216091943
3.29,-384.289215673408
3.3,-467.467971615762
3.31,-543.314580367993
3.32,-610.624590495363
3.33,-668.328005427187
3.34,-715.506164220847
3.35,-751.406237421792
3.36,-775.453108942749
3.37,-787.258453444062
3.38,-786.626870114801
3.39,-773.55897263562
3.4,-748.251391448104
3.41,-711.093680754171
3.42,-662.66218583026
3.43,-603.710968016352
3.44,-535.159920263774
3.45,-458.080273229773
3.46,-373.677713344778
3.47,-283.273384427533
3.48,-188.283059415609
3.49,-90.1948318542007
3.5,9.45434145141963
3.51,109.102862915835
3.52,207.189107790011
3.53,302.176036360152
3.54,392.57541845746
3.55,476.971288669839
3.56,554.042259102602
3.57,622.582342497708
3.58,681.519955325378
3.59,729.934798521106
3.6,767.072353906199
3.61,792.355767025204
3.62,805.3949219866
3.63,805.992581928399
3.64,794.147474217338
3.65,770.054293653197
3.66,734.100615723529
3.67,686.860759486213
3.68,629.086715417896
3.69,561.696261358109
3.7,485.758473670234
3.71,402.476841698582
3.72,313.170273127951
3.73,219.252268938672
3.74,122.208613834658
3.75,23.57392298246
3.76,-75.0925800436549
3.77,-172.231672602029
3.78,-266.308744707868
3.79,-355.83802119082
3.8,-439.406009797974
3.81,-515.693819258782
3.82,-583.497973241414
3.83,-641.749410723521
3.84,-689.530366524622
3.85,-726.088858965682
3.86,-750.850575533097
3.87,-763.427941668164
3.88,-763.626251075814
3.89,-751.446755374746
3.9,-727.086660025923
3.91,-690.936028966538
3.92,-643.571646420412
3.93,-585.74793866833
3.94,-518.385086782818
3.95,-442.554527503425
3.96,-359.46206566944
3.97,-270.428869377766
3.98,-176.870646492791
3.99,-80.2753168068566
4,17.820435062344
4.01,115.855400523891
4.02,212.268457977953
4.03,305.523191925786
4.04,394.132125113569
4.05,476.68017653042
4.06,551.846984464915
4.07,618.427729371512
4.08,675.352150224001
4.09,721.701426580223
4.1,756.722681738733
4.11,779.840876565152
4.12,790.667889529945
4.13,789.008657713742
4.14,774.864280745562
4.15,748.43202405847
4.16,710.102240709259
4.17,660.452245222111
4.18,600.237242949274
4.19,530.378465713378
4.2,451.948677136532
4.21,366.155310671092
4.22,274.321470323154
4.23,177.865123957769
4.24,78.276802219585
4.25,-22.9038511628253
4.26,-124.112282456951
4.27,-223.783636388437
4.28,-320.377350417825
4.29,-412.40136812038
4.3,-498.435581340756
4.31,-577.15412828481
4.32,-647.346202125529
4.33,-707.935037554529
4.34,-757.994781148312
4.35,-796.764967283947
4.36,-823.662384900398
4.37,-838.290140086044
4.38,-840.443775314471
4.39,-830.114336019881
4.4,-807.48835954758
4.41,-772.944768044523
4.42,-727.048708182017
4.43,-670.542466610034
4.44,-604.333560581355
4.45,-529.480227548902
4.46,-447.174522936032
4.47,-358.723294220202
4.48,-265.527346437324
4.49,-169.059096223172
4.5,-70.8391029575813
4.51,27.58818187351
4.52,124.679050191859
4.53,218.915166027236
4.54,308.827827802686
4.55,393.021437154251
4.56,470.195843652323
4.57,539.167187709545
4.58,598.88693302767
4.59,648.458778602131
4.6,687.153175032783
4.61,714.419238896051
4.62,729.893862593429
4.63,733.407870358268
4.64,724.989144265884
4.65,704.86266153477
4.66,673.447425667381
4.67,631.350374056614
4.68,579.357330873134
4.69,518.42115646658
4.7,449.64730522143
4.71,374.276954945206
4.72,293.66806479028
4.73,209.274577214582
4.74,122.624148307132
4.75,35.294733837579
4.76,-51.1095958210209
4.77,-134.983228661436
4.78,-214.743574090164
4.79,-288.85524773294
4.8,-355.853487612352
4.81,-414.366410213458
4.82,-463.135795117229
4.83,-501.036039327711
4.84,-527.090984031413
4.85,-540.48837290336
4.86,-540.591662862912
4.87,-526.949072905464
4.88,-499.299650739003
4.89,-457.576317181375
4.9,-401.905802829536
4.91,-332.605513821301
4.92,-250.17732863043
4.93,-155.298473540938
4.94,-48.8095772841144
4.95,68.2998861350059
4.96,194.908536110389
4.97,329.782156099617
4.98,471.59457455478
4.99,618.950043258374
5,770.406766234604
