time,corrected_accel,corrected_disp,corrected_vel
0,-25.156094878937,0,0
0.005,-24.925497342547,-0.00031314097271177,-0.12520398055371
0.01,-24.694899806157,-0.0012494193789872,-0.24925497342547
0.015,-24.464302269766,-0.0028030702804166,-0.37215297861527
0.02,-24.233704733376,-0.0049683287385901,-0.49389799612313
0.025,-24.003107196986,-0.007739429815098,-0.61449002594903
0.03,-23.772509660595,-0.011110608571531,-0.73392906809299
0.035,-23.541912124205,-0.015076100069478,-0.85221512255499
0.04,-23.311314587815,-0.019630139370531,-0.96934818933504
0.045,-23.080717051425,-0.024766961536278,-1.0853282684331
0.05,-22.850119515034,-0.030480801628312,-1.2001553598493
0.055,-22.619521978644,-0.036765894708221,-1.3138294635835
0.06,-22.388924442254,-0.043616475837597,-1.4263505796357
0.065,-22.158326905864,-0.051026780078029,-1.537718708006
0.07,-21.927729369473,-0.058991042491107,-1.6479338486944
0.075,-21.697131833083,-0.067503498138423,-1.7569960017008
0.08,-21.466534296693,-0.076558382081565,-1.8649051670252
0.085,-21.235936760303,-0.086149929382125,-1.9716613446677
0.09,-21.005339223912,-0.096272375101692,-2.0772645346282
0.095,-20.774741687522,-0.10691995430186,-2.1817147369068
0.1,-20.544144151132,-0.11808690204421,-2.2850119515034
0.105,-20.313546614742,-0.12976745339034,-2.3871561784181
0.11,-20.082949078351,-0.14195584340184,-2.4881474176509
0.115,-19.852351541961,-0.1546463071403,-2.5879856692016
0.12,-19.621754005571,-0.16783307966731,-2.6866709330705
0.125,-19.391156469181,-0.18151039604446,-2.7842032092574
0.13,-19.16055893279,-0.19567249133333,-2.8805824977623
0.135,-18.9299613964,-0.21031360059553,-2.9758087985853
0.14,-18.69936386001,-0.22542795889263,-3.0698821117263
0.145,-18.46876632362,-0.24100980128624,-3.1628024371854
0.15,-18.238168787229,-0.25705336283794,-3.2545697749625
0.155,-18.007571250839,-0.27355287860932,-3.3451841250577
0.16,-17.776973714449,-0.29050258366197,-3.4346454874709
0.165,-17.546376178059,-0.30789671305748,-3.5229538622021
0.17,-17.315778641668,-0.32572950185744,-3.6101092492515
0.175,-17.085181105278,-0.34399518512344,-3.6961116486188
0.18,-16.854583568888,-0.36268799791708,-3.7809610603042
0.185,-16.623986032498,-0.38180217529993,-3.8646574843077
0.19,-16.393388496107,-0.4013319523336,-3.9472009206292
0.195,-16.162790959717,-0.42127156407967,-4.0285913692688
0.2,-15.932193423327,-0.44161524559974,-4.1088288302264
0.205,-15.701595886937,-0.46235723195539,-4.187913303502
0.21,-15.470998350546,-0.48349175820821,-4.2658447890958
0.215,-15.240400814156,-0.5050130594198,-4.3426232870075
0.22,-15.009803277766,-0.52691537065174,-4.4182487972373
0.225,-14.779205741376,-0.54919292696562,-4.4927213197852
0.23,-14.548608204985,-0.57183996342304,-4.5660408546511
0.235,-14.318010668595,-0.59485071508558,-4.638207401835
0.24,-14.087413132205,-0.61821941701484,-4.709220961337
0.245,-13.856815595814,-0.6419403042724,-4.7790815331571
0.25,-13.626218059424,-0.66600761191986,-4.8477891172952
0.255,-13.395620523034,-0.6904155750188,-4.9153437137513
0.26,-13.165022986644,-0.71515842863082,-4.9817453225255
0.265,-12.934425450253,-0.74023040781751,-5.0469939436177
0.27,-12.703827913863,-0.76562574764045,-5.111089577028
0.275,-12.473230377473,-0.79133868316124,-5.1740322227564
0.28,-12.242632841083,-0.81736344944146,-5.2358218808028
0.285,-12.012035304692,-0.84369428154272,-5.2964585511672
0.29,-11.781437768302,-0.87032541452659,-5.3559422338497
0.295,-11.550840231912,-0.89725108345466,-5.4142729288502
0.3,-11.320242695522,-0.92446552338854,-5.4714506361688
0.305,-11.089645159131,-0.9519629693898,-5.5274753558054
0.31,-10.859047622741,-0.97973765652004,-5.5823470877601
0.315,-10.628450086351,-1.0077838198409,-5.6360658320329
0.32,-10.397852549961,-1.0360956944138,-5.6886315886236
0.325,-10.16725501357,-1.0646675153005,-5.7400443575325
0.33,-9.9366574771801,-1.0934935175626,-5.7903041387593
0.335,-9.7060599407899,-1.1225679362616,-5.8394109323043
0.34,-9.4754624043996,-1.1518850064591,-5.8873647381672
0.345,-9.2448648680094,-1.1814389632167,-5.9341655563483
0.35,-9.0142673316191,-1.211224041596,-5.9798133868473
0.355,-8.7836697952289,-1.2412344766586,-6.0243082296644
0.36,-8.5530722588386,-1.2714645034661,-6.0676500847996
0.365,-8.3224747224483,-1.3019083570801,-6.1098389522528
0.37,-8.0918771860581,-1.3325602725621,-6.1508748320241
0.375,-7.8612796496678,-1.3634144849738,-6.1907577241134
0.38,-7.6306821132776,-1.3944652293767,-6.2294876285208
0.385,-7.4000845768873,-1.4257067408324,-6.2670645452462
0.39,-7.1694870404971,-1.4571332544026,-6.3034884742897
0.395,-6.9388895041069,-1.4887390051488,-6.3387594156512
0.4,-6.7082919677165,-1.5205182281326,-6.3728773693307
0.405,-6.4776944313263,-1.5524651584155,-6.4058423353283
0.41,-6.247096894936,-1.5845740310593,-6.437654313644
0.415,-6.0164993585458,-1.6168390811254,-6.4683133042777
0.42,-5.7859018221555,-1.6492545436755,-6.4978193072294
0.425,-5.5553042857653,-1.6818146537712,-6.5261723224992
0.43,-5.3247067493751,-1.714513646474,-6.5533723500871
0.435,-5.0941092129847,-1.7473457568455,-6.579419389993
0.44,-4.8635116765945,-1.7803052199473,-6.6043134422169
0.445,-4.6329141402042,-1.8133862708411,-6.6280545067589
0.45,-4.402316603814,-1.8465831445884,-6.650642583619
0.455,-4.1717190674237,-1.8798900762507,-6.6720776727971
0.46,-3.9411215310335,-1.9133013008898,-6.6923597742932
0.465,-3.7105239946433,-1.9468110535671,-6.7114888881074
0.47,-3.479926458253,-1.9804135693443,-6.7294650142397
0.475,-3.2493289218627,-2.014103083283,-6.7462881526899
0.48,-3.0187313854724,-2.0478738304447,-6.7619583034583
0.485,-2.7881338490822,-2.081720045891,-6.7764754665447
0.49,-2.5575363126919,-2.1156359646836,-6.7898396419491
0.495,-2.3269387763017,-2.1496158218839,-6.8020508296716
0.5,-2.0963412399115,-2.1836538525537,-6.8131090297121
0.505,-1.8657437035212,-2.2177442917545,-6.8230142420707
0.51,-1.6351461671309,-2.2518813745479,-6.8317664667473
0.515,-1.4045486307406,-2.2860593359954,-6.839365703742
0.52,-1.1739510943504,-2.3202724111588,-6.8458119530547
0.525,-0.94335355796015,-2.3545148350994,-6.8511052146855
0.53,-0.7127560215699,-2.3887808428791,-6.8552454886343
0.535,-0.48215848517966,-2.4230646695592,-6.8582327749012
0.54,-0.25156094878942,-2.4573605502015,-6.8600670734861
0.545,-0.020963412399175,-2.4916627198675,-6.8607483843891
0.55,0.20963412399117,-2.5259654136189,-6.8602767076101
0.555,0.44023166038141,-2.5602628665171,-6.8586520431492
0.56,0.67082919677165,-2.5945493136238,-6.8558743910063
0.565,0.9014267331619,-2.6288189900006,-6.8519437511815
0.57,1.1320242695521,-2.6630661307091,-6.8468601236747
0.575,1.3626218059424,-2.6972849708108,-6.840623508486
0.58,1.5932193423326,-2.7314697453674,-6.8332339056153
0.585,1.823816878723,-2.7656146894404,-6.8246913150626
0.59,2.0544144151132,-2.7997140380915,-6.814995736828
0.595,2.2850119515035,-2.8337620263821,-6.8041471709115
0.6,2.5156094878937,-2.867752889374,-6.792145617313
0.605,2.7462070242839,-2.9016808621287,-6.7789910760326
0.61,2.9768045606742,-2.9355401797078,-6.7646835470702
0.615,3.2074020970644,-2.9693250771729,-6.7492230304258
0.62,3.4379996334547,-3.0030297895855,-6.7326095260995
0.625,3.668597169845,-3.0366485520073,-6.7148430340913
0.63,3.8991947062353,-3.0701755994999,-6.6959235544011
0.635,4.1297922426255,-3.1036051671248,-6.6758510870289
0.64,4.3603897790157,-3.1369314899436,-6.6546256319748
0.645,4.590987315406,-3.170148803018,-6.6322471892388
0.65,4.8215848517962,-3.2032513414095,-6.6087157588208
0.655,5.0521823881865,-3.2362333401796,-6.5840313407208
0.66,5.2827799245768,-3.2690890343901,-6.5581939349389
0.665,5.5133774609671,-3.3018126591025,-6.531203541475
0.67,5.7439749973573,-3.3343984493783,-6.5030601603292
0.675,5.9745725337475,-3.3668406402792,-6.4737637915015
0.68,6.2051700701378,-3.3991334668668,-6.4433144349917
0.685,6.435767606528,-3.4312711642026,-6.4117120908001
0.69,6.6663651429183,-3.4632479673482,-6.3789567589265
0.695,6.8969626793085,-3.4950581113653,-6.3450484393709
0.7,7.1275602156989,-3.5266958313154,-6.3099871321334
0.705,7.3581577520891,-3.5581553622601,-6.2737728372139
0.71,7.5887552884793,-3.589430939261,-6.2364055546125
0.715,7.8193528248696,-3.6205167973797,-6.1978852843291
0.72,8.0499503612598,-3.6514071716777,-6.1582120263638
0.725,8.2805478976501,-3.6820962972167,-6.1173857807165
0.73,8.5111454340403,-3.7125784090583,-6.0754065473873
0.735,8.7417429704306,-3.7428477422641,-6.0322743263761
0.74,8.9723405068209,-3.7728985318955,-5.987989117683
0.745,9.2029380432111,-3.8027250130143,-5.9425509213079
0.75,9.4335355796014,-3.8323214206821,-5.8959597372509
0.755,9.6641331159916,-3.8616819899603,-5.8482155655119
0.76,9.8947306523819,-3.8908009559106,-5.799318406091
0.765,10.125328188772,-3.9196725535947,-5.7492682589881
0.77,10.355925725162,-3.948291018074,-5.6980651242032
0.775,10.586523261553,-3.9766505844101,-5.6457090017364
0.78,10.817120797943,-4.0047454876648,-5.5921998915877
0.785,11.047718334333,-4.0325699628995,-5.537537793757
0.79,11.278315870723,-4.0601182451758,-5.4817227082444
0.795,11.508913407114,-4.0873845695554,-5.4247546350498
0.8,11.739510943504,-4.1143631710998,-5.3666335741732
0.805,11.970108479894,-4.1410482848706,-5.3073595256147
0.81,12.200706016284,-4.1674341459294,-5.2469324893743
0.815,12.431303552675,-4.1935149893377,-5.1853524654519
0.82,12.661901089065,-4.2192850501573,-5.1226194538475
0.825,12.892498625455,-4.2447385634497,-5.0587334545612
0.83,13.123096161845,-4.2698697642764,-4.993694467593
0.835,13.353693698236,-4.2946728876991,-4.9275024929428
0.84,13.584291234626,-4.3191421687793,-4.8601575306106
0.845,13.814888771016,-4.3432718425786,-4.7916595805965
0.85,14.045486307407,-4.3670561441587,-4.7220086429005
0.855,14.276083843797,-4.3904893085811,-4.6512047175225
0.86,14.506681380187,-4.4135655709074,-4.5792478044625
0.865,14.737278916577,-4.4362791661991,-4.5061379037206
0.87,14.967876452968,-4.458624329518,-4.4318750152967
0.875,15.198473989358,-4.4805952959256,-4.3564591391909
0.88,15.429071525748,-4.5021863004834,-4.2798902754032
0.885,15.659669062138,-4.523391578253,-4.2021684239334
0.89,15.890266598529,-4.5442053642962,-4.1232935847818
0.895,16.120864134919,-4.5646218936743,-4.0432657579482
0.9,16.351461671309,-4.5846354014491,-3.9620849434326
0.905,16.582059207699,-4.6042401226821,-3.8797511412351
0.91,16.81265674409,-4.6234302924349,-3.7962643513556
0.915,17.04325428048,-4.6422001457691,-3.7116245737942
0.92,17.27385181687,-4.6605439177463,-3.6258318085508
0.925,17.50444935326,-4.678455843428,-3.5388860556255
0.93,17.735046889651,-4.695930157876,-3.4507873150182
0.935,17.965644426041,-4.7129610961517,-3.361535586729
0.94,18.196241962431,-4.7295428933167,-3.2711308707578
0.945,18.426839498821,-4.7456697844327,-3.1795731671047
0.95,18.657437035212,-4.7613360045612,-3.0868624757696
0.955,18.888034571602,-4.7765357887639,-2.9929987967525
0.96,19.118632107992,-4.7912633721022,-2.8979821300536
0.965,19.349229644382,-4.8055129896378,-2.8018124756726
0.97,19.579827180773,-4.8192788764324,-2.7044898336097
0.975,19.810424717163,-4.8325552675474,-2.6060142038649
0.98,20.041022253553,-4.8453363980445,-2.5063855864381
0.985,20.271619789943,-4.8576165029852,-2.4056039813294
0.99,20.502217326334,-4.8693898174312,-2.3036693885387
0.995,20.732814862724,-4.8806505764441,-2.200581808066
1,20.963412399114,-4.8913930150853,-2.0963412399114
1.005,20.858595337119,-4.9016134647579,-1.9917862205709
1.01,20.753778275123,-4.911312449547,-1.8877552865403
1.015,20.648961213127,-4.9204925898792,-1.7842484378196
1.02,20.544144151132,-4.9291565061811,-1.681265674409
1.025,20.439327089136,-4.9373068188792,-1.5788069963083
1.03,20.334510027141,-4.9449461484001,-1.4768724035176
1.035,20.229692965145,-4.9520771151703,-1.3754618960369
1.04,20.12487590315,-4.9587023396164,-1.2745754738662
1.045,20.020058841154,-4.9648244421649,-1.1742131370054
1.05,19.915241779158,-4.9704460432424,-1.0743748854546
1.055,19.810424717163,-4.9755697632754,-0.97506071921383
1.06,19.705607655167,-4.9801982226905,-0.87627063828301
1.065,19.600790593172,-4.9843340419141,-0.77800464266217
1.07,19.495973531176,-4.987979841373,-0.6802627323513
1.075,19.391156469181,-4.9911382414936,-0.58304490735041
1.08,19.286339407185,-4.9938118627024,-0.4863511676595
1.085,19.181522345189,-4.9960033254261,-0.39018151327857
1.09,19.076705283194,-4.9977152500912,-0.29453594420761
1.095,18.971888221198,-4.9989502571241,-0.19941446044663
1.1,18.867071159203,-4.9997109669515,-0.10481706199563
1.105,18.762254097207,-5,-0.010743748854606
1.11,18.657437035212,-4.999819976696,0.082805478976435
1.115,18.552619973216,-4.9991735174662,0.1758306214975
1.12,18.44780291122,-4.998063242737,0.26833167870859
1.125,18.342985849225,-4.996491772935,0.3603086506097
1.13,18.238168787229,-4.9944617284868,0.45176153720084
1.135,18.133351725234,-4.9919757298189,0.54269033848199
1.14,18.028534663238,-4.9890363973579,0.63309505445317
1.145,17.923717601243,-4.9856463515303,0.72297568511437
1.15,17.818900539247,-4.9818082127627,0.81233223046559
1.155,17.714083477251,-4.9775246014816,0.90116469050683
1.16,17.609266415256,-4.9727981381136,0.9894730652381
1.165,17.50444935326,-4.9676314430852,1.0772573546594
1.17,17.399632291265,-4.9620271368229,1.1645175587707
1.175,17.294815229269,-4.9559878397534,1.251253677572
1.18,17.189998167274,-4.9495161723031,1.3374657110634
1.185,17.085181105278,-4.9426147548987,1.4231536592448
1.19,16.980364043283,-4.9352862079666,1.5083175221162
1.195,16.875546981287,-4.9275331519334,1.5929572996776
1.2,16.770729919291,-4.9193582072258,1.677072991929
1.205,16.665912857296,-4.9107639942701,1.7606645988705
1.21,16.5610957953,-4.901753133493,1.843732120502
1.215,16.456278733305,-4.892328245321,1.9262755568235
1.22,16.351461671309,-4.8824919501807,2.008294907835
1.225,16.246644609314,-4.8722468684986,2.0897901735366
1.23,16.141827547318,-4.8615956207012,2.1707613539282
1.235,16.037010485322,-4.8505408272152,2.2512084490098
1.24,15.932193423327,-4.8390851084671,2.3311314587814
1.245,15.827376361331,-4.8272310848833,2.410530383243
1.25,15.722559299336,-4.8149813768906,2.4894052223947
1.255,15.61774223734,-4.8023386049153,2.5677559762364
1.26,15.512925175345,-4.7893053893841,2.6455826447681
1.265,15.408108113349,-4.7758843507236,2.7228852279898
1.27,15.303291051353,-4.7620781093602,2.7996637259016
1.275,15.198473989358,-4.7478892857205,2.8759181385034
1.28,15.093656927362,-4.7333205002311,2.9516484657952
1.285,14.988839865367,-4.7183743733185,3.026854707777
1.29,14.884022803371,-4.7030535254092,3.1015368644488
1.295,14.779205741376,-4.6873605769299,3.1756949358107
1.3,14.67438867938,-4.6712981483071,3.2493289218626
1.305,14.569571617384,-4.6548688599672,3.3224388226045
1.31,14.464754555389,-4.6380753323369,3.3950246380364
1.315,14.359937493393,-4.6209201858428,3.4670863681584
1.32,14.255120431398,-4.6034060409113,3.5386240129703
1.325,14.150303369402,-4.585535517969,3.6096375724723
1.33,14.045486307407,-4.5673112374425,3.6801270466644
1.335,13.940669245411,-4.5487358197583,3.7500924355464
1.34,13.835852183415,-4.529811885343,3.8195337391185
1.345,13.73103512142,-4.510542054623,3.8884509573806
1.35,13.626218059424,-4.4909289480251,3.9568440903327
1.355,13.521400997429,-4.4709751859756,4.0247131379748
1.36,13.416583935433,-4.4506833889013,4.092058100307
1.365,13.311766873438,-4.4300561772285,4.1588789773291
1.37,13.206949811442,-4.4090961713839,4.2251757690413
1.375,13.102132749447,-4.387805991794,4.2909484754435
1.38,12.997315687451,-4.3661882588854,4.3561970965358
1.385,12.892498625455,-4.3442455930846,4.4209216323181
1.39,12.78768156346,-4.3219806148182,4.4851220827903
1.395,12.682864501464,-4.2993959445126,4.5487984479526
1.4,12.578047439469,-4.2764942025946,4.611950727805
1.405,12.473230377473,-4.2532780094905,4.6745789223473
1.41,12.368413315478,-4.229749985627,4.7366830315797
1.415,12.263596253482,-4.2059127514306,4.7982630555021
1.42,12.158779191486,-4.1817689273279,4.8593189941145
1.425,12.053962129491,-4.1573211337454,4.919850847417
1.43,11.949145067495,-4.1325719911097,4.9798586154094
1.435,11.8443280055,-4.1075241198473,5.0393422980919
1.44,11.739510943504,-4.0821801403847,5.0983018954644
1.445,11.634693881509,-4.0565426731485,5.1567374075269
1.45,11.529876819513,-4.0306143385654,5.2146488342795
1.455,11.425059757517,-4.0043977570617,5.2720361757221
1.46,11.320242695522,-3.9778955490641,5.3288994318547
1.465,11.215425633526,-3.9511103349991,5.3852386026773
1.47,11.110608571531,-3.9240447352932,5.4410536881899
1.475,11.005791509535,-3.8967013703731,5.4963446883926
1.48,10.90097444754,-3.8690828606652,5.5511116032853
1.485,10.796157385544,-3.8411918265962,5.605354432868
1.49,10.691340323548,-3.8130308885925,5.6590731771407
1.495,10.586523261553,-3.7846026670807,5.7122678361035
1.5,10.481706199557,-3.7559097824874,5.7649384097562
1.505,10.376889137562,-3.7269548552391,5.817084898099
1.51,10.272072075566,-3.6977405057623,5.8687073011319
1.515,10.167255013571,-3.6682693544837,5.9198056188547
1.52,10.062437951575,-3.6385440218297,5.9703798512676
1.525,9.9576208895795,-3.6085671282269,6.0204299983704
1.53,9.8528038275838,-3.5783412941019,6.0699560601634
1.535,9.7479867655883,-3.5478691398812,6.1189580366463
1.54,9.6431697035927,-3.5171532859914,6.1674359278192
1.545,9.5383526415971,-3.486196352859,6.2153897336822
1.55,9.4335355796016,-3.4550009609105,6.2628194542352
1.555,9.328718517606,-3.4235697305726,6.3097250894782
1.56,9.2239014556105,-3.3919052822717,6.3561066394113
1.565,9.1190843936149,-3.3600102364344,6.4019641040343
1.57,9.0142673316193,-3.3278872134873,6.4472974833474
1.575,8.9094502696237,-3.2955388338568,6.4921067773505
1.58,8.8046332076282,-3.2629677179697,6.5363919860436
1.585,8.6998161456326,-3.2301764862523,6.5801531094268
1.59,8.5949990836371,-3.1971677591313,6.6233901475
1.595,8.4901820216415,-3.1639441570333,6.6661031002632
1.6,8.3853649596459,-3.1305083003846,6.7082919677164
1.605,8.2805478976504,-3.096862809612,6.7499567498596
1.61,8.1757308356547,-3.063010305142,6.7910974466929
1.615,8.0709137736592,-3.028953407401,6.8317140582162
1.62,7.9660967116636,-2.9946947368157,6.8718065844295
1.625,7.8612796496681,-2.9602369138127,6.9113750253328
1.63,7.7564625876725,-2.9255825588184,6.9504193809262
1.635,7.651645525677,-2.8907342922593,6.9889396512095
1.64,7.5468284636814,-2.8556947345622,7.0269358361829
1.645,7.4420114016857,-2.8204665061534,7.0644079358463
1.65,7.3371943396902,-2.7850522274596,7.1013559501998
1.655,7.2323772776946,-2.7494545189074,7.1377798792432
1.66,7.1275602156991,-2.7136760009231,7.1736797229767
1.665,7.0227431537035,-2.6777192939335,7.2090554814002
1.67,6.917926091708,-2.6415870183651,7.2439071545138
1.675,6.8131090297124,-2.6052817946443,7.2782347423173
1.68,6.7082919677169,-2.5688062431978,7.3120382448109
1.685,6.6034749057212,-2.5321629844522,7.3453176619945
1.69,6.4986578437256,-2.4953546388338,7.3780729938681
1.695,6.3938407817301,-2.4583838267694,7.4103042404317
1.7,6.2890237197345,-2.4212531686854,7.4420114016854
1.705,6.184206657739,-2.3839652850085,7.4731944776291
1.71,6.0793895957434,-2.3465227961651,7.5038534682628
1.715,5.9745725337478,-2.3089283225818,7.5339883735865
1.72,5.8697554717523,-2.2711844846852,7.5635991936003
1.725,5.7649384097567,-2.2332939029017,7.592685928304
1.73,5.6601213477611,-2.1952591976581,7.6212485776978
1.735,5.5553042857656,-2.1570829893807,7.6492871417816
1.74,5.45048722377,-2.1187678984962,7.6768016205555
1.745,5.3456701617744,-2.080316545431,7.7037920140194
1.75,5.2408530997788,-2.0417315506119,7.7302583221732
1.755,5.1360360377833,-2.0030155344652,7.7562005450171
1.76,5.0312189757877,-1.9641711174177,7.7816186825511
1.765,4.9264019137921,-1.9252009198957,7.806512734775
1.77,4.8215848517966,-1.8861075623258,7.830882701689
1.775,4.716767789801,-1.8468936651347,7.854728583293
1.78,4.6119507278054,-1.8075618487488,7.878050379587
1.785,4.5071336658099,-1.7681147335948,7.900848090571
1.79,4.4023166038143,-1.7285549400991,7.9231217162451
1.795,4.2974995418187,-1.6888850886883,7.9448712566092
1.8,4.1926824798232,-1.6491077997889,7.9660967116633
1.805,4.0878654178276,-1.6092256938275,7.9867980814074
1.81,3.983048355832,-1.5692413912307,8.0069753658416
1.815,3.8782312938365,-1.5291575124251,8.0266285649657
1.82,3.7734142318409,-1.488976677837,8.0457576787799
1.825,3.6685971698453,-1.4487015078932,8.0643627072841
1.83,3.5637801078498,-1.4083346230201,8.0824436504784
1.835,3.4589630458542,-1.3678786436443,8.1000005083626
1.84,3.3541459838586,-1.3273361901924,8.1170332809369
1.845,3.249328921863,-1.2867098830909,8.1335419682012
1.85,3.1445118598675,-1.2460023427663,8.1495265701555
1.855,3.0396947978719,-1.2052161896453,8.1649870867999
1.86,2.9348777358763,-1.1643540441543,8.1799235181343
1.865,2.8300606738808,-1.1234185267199,8.1943358641587
1.87,2.7252436118852,-1.0824122577686,8.2082241248731
1.875,2.6204265498896,-1.0413378577271,8.2215883002775
1.88,2.5156094878941,-1.0001979470218,8.234428390372
1.885,2.4107924258985,-0.95899514607928,8.2467443951565
1.89,2.3059753639029,-0.91773207532615,8.258536314631
1.895,2.2011583019074,-0.87641135518891,8.2698041487955
1.9,2.0963412399118,-0.83503560609413,8.28054789765
1.905,1.9915241779162,-0.79360744846834,8.2907675611946
1.91,1.8867071159206,-0.75212950273811,8.3004631394292
1.915,1.7818900539251,-0.71060438932998,8.3096346323538
1.92,1.6770729919295,-0.66903472867051,8.3182820399684
1.925,1.572255929934,-0.62742314118624,8.3264053622731
1.93,1.4674388679384,-0.5857722473037,8.3340045992678
1.935,1.3626218059428,-0.54408466744948,8.3410797509525
1.94,1.2578047439472,-0.50236302205011,8.3476308173272
1.945,1.1529876819517,-0.46060993153215,8.353657798392
1.95,1.0481706199561,-0.41882801632212,8.3591606941467
1.955,0.94335355796055,-0.37701989684661,8.3641395045915
1.96,0.83853649596498,-0.33518819353213,8.3685942297263
1.965,0.73371943396941,-0.29333552680527,8.3725248695512
1.97,0.62890237197384,-0.25146451709256,8.375931424066
1.975,0.52408530997827,-0.20957778482054,8.3788138932709
1.98,0.4192682479827,-0.16767795041578,8.3811722771658
1.985,0.31445118598713,-0.12576763430482,8.3830065757507
1.99,0.20963412399156,-0.083849456914209,8.3843167890257
1.995,0.104817061996,-0.041926038670499,8.3851029169906
2,4.2578440773156e-13,-2.3710200469651e-13,8.3853649596456
2.005,-0.10481706199515,0.041926038670034,8.3851029169906
2.01,-0.20963412399071,0.083849456913746,8.3843167890257
2.015,-0.31445118598627,0.12576763430436,8.3830065757507
2.02,-0.41926824798185,0.16767795041532,8.3811722771658
2.025,-0.52408530997742,0.20957778482008,8.3788138932709
2.03,-0.62890237197301,0.2514645170921,8.375931424066
2.035,-0.73371943396856,0.2933355268048,8.3725248695512
2.04,-0.83853649596413,0.33518819353167,8.3685942297264
2.045,-0.9433535579597,0.37701989684614,8.3641395045916
