time,ground_displacement,relative_displacement,roof_displacement
-1.4200000000001,220.43141636732,40.826356607592,179.60505975973
-1.4100000000001,220.75720803358,40.713053699767,180.04415433381
-1.4000000000001,221.15416030845,39.892292397527,181.26186791092
-1.3900000000001,221.6259089329,38.384221440915,183.24168749199
-1.3800000000001,222.17491006479,36.223102174003,185.95180789078
-1.3700000000001,222.80240154376,33.455201614423,189.34719992934
-1.3600000000001,223.50838336983,30.136633847547,193.37174952228
-1.3500000000001,224.29161770333,26.331077464952,197.96054023838
-1.3400000000001,225.14964838642,22.108027144303,203.04162124211
-1.3300000000001,226.07883967811,17.542242106014,208.5365975721
-1.3200000000001,227.07443359215,12.713299331503,214.36113426065
-1.3100000000001,228.13062493323,7.704848061297,220.42577687193
-1.3000000000001,229.24065284844,2.6038234081878,226.63682944025
-1.2900000000001,230.39690744993,-2.5012380574795,232.89814550741
-1.2800000000001,231.59104982738,-7.5227816061561,239.11383143353
-1.2700000000001,232.81414355762,-12.376242256071,245.19038581369
-1.2600000000001,234.05679563737,-16.981238891129,251.03803452849
-1.2500000000001,235.30930461645,-21.262564155077,256.57186877153
-1.2400000000001,236.56181359554,-25.15053896277,261.71235255831
-1.2300000000001,237.80446567528,-28.580957818445,266.38542349373
-1.2200000000001,239.02755940553,-31.495861105435,270.52342051096
-1.2100000000001,240.22170178298,-33.845159340124,274.0668611231
-1.2000000000001,241.37795638447,-35.588703087179,276.96665947164
-1.1900000000001,242.48798429968,-36.698473172478,279.18645747215
-1.1800000000001,243.54417564076,-37.160003704351,280.70417934511
-1.1700000000001,244.5397695548,-36.972603775777,281.51237333057
-1.1600000000001,245.46896084649,-36.148605289393,281.61756613589
-1.1500000000001,246.32699152958,-34.711849050919,281.0388405805
-1.1400000000001,247.11022586308,-32.695785172968,279.80601103605
-1.1300000000001,247.81620768915,-30.14200958408,277.95821727323
-1.1200000000001,248.44369916813,-27.09984828961,275.54354745774
-1.1100000000001,248.99270030001,-23.626255468111,272.61895576812
-1.1000000000001,249.46444892446,-19.78514591115,269.24959483561
-1.0900000000001,249.86140119934,-15.646567416488,265.50796861582
-1.0800000000001,250.18719286559,-11.285392820558,261.47258568615
-1.0700000000001,250.44658190951,-6.7791872240603,257.22576913357
-1.0600000000001,250.64537352638,-2.2058762955253,252.85124982191
-1.0500000000001,250.79032856913,2.3577628282612,248.43256574087
-1.0400000000001,250.8890569256,6.8365831426277,244.05247378297
-1.0300000000001,250.9498975061,11.157398455067,239.79249905103
-1.0200000000001,250.98178673381,15.248853415884,235.73293331792
-1.0100000000001,250.99411761202,19.041873917676,231.95224369434
-1.0000000000001,250.99659159089,22.471197564663,228.52539402622
-0.99000000000006,250.99906556975,25.477144028304,225.52192154145
-0.98000000000006,251.01139644796,28.008201384666,223.0031950633
-0.97000000000006,251.04328567567,30.023497915965,221.01978775971
-0.96000000000006,251.10412625618,31.493876300234,219.61024995594
-0.95000000000006,251.20285461264,32.401600671685,218.80125394096
-0.94000000000006,251.34780965539,32.739865180711,218.60794447468
-0.93000000000006,251.54660127226,32.512056744734,219.03454452753
-0.92000000000006,251.80599031618,31.73036800363,220.07562231255
-0.91000000000006,252.13178198243,30.415577445245,221.71620453719
-0.90000000000006,252.5287342573,28.597417370608,223.9313168867
-0.89000000000006,253.00048288176,26.314405012616,226.68607786914
-0.88000000000006,253.54948401364,23.613420303254,229.93606371038
-0.87000000000006,254.17697549261,20.548383486544,233.62859200607
-0.86000000000006,254.88295731869,17.178172089587,237.7047852291
-0.85000000000006,255.66619165219,13.564708538099,242.10148311409
-0.84000000000006,256.52422233527,9.7715348630041,246.75268747227
-0.83000000000006,257.45341362697,5.8626850096397,251.59072861733
-0.82000000000006,258.449007541,1.902642817724,256.54636472328
-0.81000000000006,259.50519888209,-2.0428372141195,261.5480360962
-0.80000000000006,260.6152267973,-5.906911132695,266.52213792999
-0.79000000000006,261.77148139878,-9.6227389616037,271.39422036038
-0.78000000000006,262.96562377623,-13.125007845347,276.09063162158
-0.77000000000006,264.18871750648,-16.352277835689,280.54099534216
-0.76000000000006,265.43136958622,-19.249503388676,284.68087297489
-0.75000000000006,266.68387856531,-21.769728379933,288.45360694524
-0.74000000000006,267.93638754439,-23.874896076348,291.81128362074
-0.73000000000006,269.17903962414,-25.535791589269,294.71483121341
-0.72000000000006,270.40213335438,-26.731332817046,297.13346617143
-0.71000000000006,271.59627573183,-27.448425228971,299.0447009608
-0.70000000000006,272.75253033332,-27.682303226894,300.43483356021
-0.69000000000006,273.86255824853,-27.436787386286,301.29934563482
-0.68000000000006,274.91874958961,-26.724747905498,301.64349749511
-0.67000000000006,275.91434350365,-25.56835712058,301.48270062423
-0.66000000000006,276.84353479535,-23.998194101415,300.84172889676
-0.65000000000006,277.70156547843,-22.051302181197,299.75286765963
-0.64000000000006,278.48479981193,-19.769281757728,298.25408156966
-0.63000000000006,279.19078163801,-17.19670929176,296.38749092977
-0.62000000000006,279.81827311698,-14.380141270809,294.19841438779
-0.61000000000006,280.36727424887,-11.368134379686,291.73540862855
-0.60000000000006,280.83902287332,-8.2118170370076,289.05083991033
-0.59000000000006,281.23597514819,-4.9653821679145,286.20135731611
-0.58000000000006,281.56176681445,-1.6859360264152,283.24770284087
-0.57000000000006,281.82115585837,1.5677138909631,280.2534419674
-0.56000000000006,282.01994747524,4.7370797496205,277.28286772562
-0.55000000000006,282.16490251798,7.7662292665004,274.39867325148
-0.54000000000006,282.26363087445,10.603490304539,271.66014056991
-0.53000000000006,282.32447145496,13.202535052677,269.12193640228
-0.52000000000006,282.35636068267,15.5228859495,266.83347473317
-0.51000000000006,282.36869156088,17.529664168651,264.83902739223
-0.50000000000006,282.37116553974,19.193470871051,263.17769466869
-0.49000000000006,282.37363951861,20.491156619342,261.88248289927
-0.48000000000006,282.38597039682,21.406901266302,260.97906913052
-0.47000000000006,282.41785962453,21.932975093801,260.48488453073
-0.46000000000006,282.47870020503,22.07038829605,260.40831190899
-0.45000000000006,282.5774285615,21.828815009146,260.74861355236
-0.44000000000006,282.72238360425,21.225041148122,261.49734245613
-0.43000000000006,282.92117522112,20.28102774003,262.64014748109
-0.42000000000006,283.18056426503,19.02236718739,264.15819707764
-0.41000000000006,283.50635593129,17.477033570582,266.02932236071
-0.40000000000006,283.90330820616,15.675221327354,268.22808687881
-0.39000000000006,284.37505683061,13.650162101788,270.72489472883
-0.38000000000006,284.9240579625,11.438695352442,273.48536261005
-0.37000000000006,285.55154944147,9.0815025373914,276.47004690408
-0.36000000000006,286.25753126754,6.622921970948,279.6346092966
-0.35000000000006,287.04076560105,4.1093642774162,282.93140132363
-0.34000000000006,287.89879628413,1.5871550028275,286.3116412813
-0.33000000000006,288.82798757582,-0.89860990825355,289.72659748408
-0.32000000000006,289.82358148986,-3.3050283700398,293.1286098599
-0.31000000000006,290.87977283094,-5.5921540105933,296.47192684154
-0.30000000000006,291.98980074615,-7.7227716735408,299.71257241969
-0.29000000000006,293.14605534764,-9.662266120269,302.80832146791
-0.28000000000006,294.34019772509,-11.379536466984,305.71973419207
-0.27000000000006,295.56329145533,-12.848302539185,308.41159399452
-0.26000000000006,296.80594353508,-14.048435138429,310.85437867351
-0.25000000000006,298.05845251416,-14.967349738726,313.02580225289
-0.24000000000006,299.31096149325,-15.600131630177,314.91109312343
-0.23000000000006,300.55361357299,-15.948598024804,316.5022115978
-0.22000000000006,301.77670730324,-16.0200642858,317.79677158904
-0.21000000000006,302.97084968069,-15.825467832602,318.79631751329
-0.20000000000006,304.12710428218,-15.377726795645,319.50483107782
-0.19000000000006,305.23713219739,-14.691579572715,319.9287117701
-0.18000000000006,306.29332353847,-13.784334689866,320.07765822834
-0.17000000000006,307.28891745251,-12.676346429914,319.96526388242
-0.16000000000006,308.2181087442,-11.391531342073,319.60964008628
-0.15000000000006,309.07613942729,-9.9575442208098,319.0336836481
-0.14000000000006,309.85937376079,-8.4048554274802,318.26422918827
-0.13000000000006,310.56535558686,-6.7653072259441,317.33066281281
-0.12000000000006,311.19284706584,-5.0707640826446,316.26361114848
-0.11000000000006,311.74184819772,-3.3524116627677,315.09425986049
-0.10000000000006,312.21359682217,-1.640752265903,313.85434908808
-0.090000000000062,312.61054909705,0.034110736518471,312.57643836053
-0.080000000000062,312.9363407633,1.642473076208,311.2938676871
-0.070000000000062,313.19572980722,3.155598598992,310.04013120823
-0.060000000000062,313.39452142409,4.5466878516386,308.84783357245
-0.050000000000062,313.53947646684,5.7926659839084,307.74681048293
-0.040000000000062,313.63820482331,6.8760247885742,306.76218003473
-0.030000000000062,313.69904540381,7.7856546256216,305.91339077819
-0.020000000000062,313.73093463152,8.5164431512034,305.21449148032
-0.010000000000062,313.74326550973,9.067982424949,304.67528308478
-6.2307797810135e-14,313.7457394886,9.443268128519,304.30247136008
0.0099999999999377,313.74821346746,9.6471951284138,304.10101833905
0.019999999999938,313.76054434567,9.6856324938793,304.0749118518
0.029999999999938,313.79243357338,9.5657606753509,304.22667289803
0.039999999999938,313.85327415389,9.2968255665401,304.55644858735
0.049999999999938,313.95200251035,8.8908171225945,305.06118538776
0.059999999999938,314.0969575531,8.3624750744032,305.7344824787
0.069999999999938,314.29574916997,7.7286025349918,306.56714663498
0.079999999999938,314.55513821389,7.0070905018579,307.54804771203
0.089999999999938,314.88092988014,6.2159853821159,308.66494449803
0.099999999999938,315.27788215501,5.3729059226555,309.90497623236
0.10999999999994,315.74963077946,4.4949319436922,311.25469883577
0.11999999999994,316.29863191135,3.5995342757201,312.69909763563
0.12999999999994,316.92612339032,2.7054031345926,314.22072025573
0.13999999999994,317.63210521639,1.8319462909848,315.80015892541
0.14999999999994,318.4153395499,0.99849694549988,317.4168426044
0.15999999999994,319.27337023298,0.22291102667538,319.0504592063
0.16999999999994,320.20256152467,-0.48044309473642,320.68300461941
0.17999999999994,321.19815543871,-1.1019622603062,322.30011769902
0.18999999999994,322.25434677979,-1.6370647177531,323.89141149755
0.19999999999994,323.364374695,-2.08551768097,325.44989237597
0.20999999999994,324.52062929649,-2.449996968003,326.97062626449
0.21999999999994,325.71477167394,-2.7344559853997,328.44922765934
0.22999999999994,326.93786540418,-2.9435441704969,329.88140957468
0.23999999999994,328.18051748393,-3.0826291648842,331.26314664881
0.24999999999994,329.43302646301,-3.1577327065726,332.59075916959
0.25999999999994,330.6855354421,-3.1763352087787,333.86187065088
0.26999999999994,331.92818752184,-3.1478037002926,335.07599122214
0.27999999999994,333.15128125209,-3.0823533397538,336.23363459184
0.28999999999994,334.34542362954,-2.9899917532009,337.33541538274
0.29999999999994,335.50167823103,-2.8798102073625,338.38148843839
0.30999999999994,336.61170614624,-2.7593120636952,339.37101820993
0.31999999999994,337.66789748732,-2.6345515970198,340.30244908434
0.32999999999994,338.66349140136,-2.5113095485409,341.1748009499
0.33999999999994,339.59268269305,-2.3960819137658,341.98876460682
0.34999999999994,340.45071337614,-2.2965224224985,342.74723579864
0.35999999999994,341.23394770964,-2.2213355244693,343.45528323411
0.36999999999994,341.93992953571,-2.1788960088332,344.11882554454
0.37999999999994,342.56742101469,-2.1753519594441,344.74277297413
0.38999999999994,343.11642214657,-2.2134189249088,345.32984107148
0.39999999999994,343.58817077102,-2.2917306725537,345.87990144358
0.40999999999994,343.9851230459,-2.4048422023682,346.38996524826
0.41999999999994,344.31091471215,-2.5445482154822,346.85546292764
0.42999999999994,344.57030375607,-2.7013866788338,347.27169043491
0.43999999999994,344.76909537294,-2.8653463155023,347.63444168845
0.44999999999994,344.91405041569,-3.0261396216384,347.94019003733
0.45999999999994,345.01277877216,-3.173077267816,348.18585603997
0.46999999999994,345.07361935266,-3.2947705129704,348.36838986563
0.47999999999994,345.10550858037,-3.3789664999993,348.48447508037
0.48999999999994,345.11783945858,-3.4132868084721,348.53112626705
0.49999999999994,345.12031343745,-3.3865945759287,348.50690801338
0.50999999999994,345.12278741631,-3.290207645288,348.4129950616
0.51999999999994,345.13511829452,-3.1187456244134,348.25386391894
0.52999999999994,345.16700752223,-2.8699598038571,348.03696732609
0.53999999999994,345.22784810274,-2.5438017719172,347.77164987465
0.54999999999994,345.3265764592,-2.1411350808234,347.46771154003
0.55999999999994,345.47153150195,-1.662685046122,347.13421654807
0.56999999999994,345.67032311882,-1.1086974367082,346.77902055553
0.57999999999994,345.92971216274,-0.47954465158733,346.40925681432
0.58999999999994,346.25550382899,0.2225490302668,346.03295479873
0.59999999999994,346.65245610386,0.99216866415901,345.6602874397
0.60999999999994,347.12420472831,1.8201714648293,345.30403326348
0.61999999999994,347.6732058602,2.6934986927025,344.97970716749
0.62999999999994,348.30069733917,3.595841221442,344.70485611773
0.63999999999994,349.00667916524,4.5090772201673,344.49760194508
0.64999999999994,349.78991349874,5.4143299700244,344.37558352872
0.65999999999994,350.64794418183,6.2920573999741,344.35588678185
0.66999999999994,351.57713547352,7.1220170748571,344.45511839867
0.67999999999994,352.57272938756,7.8830189282885,344.68971045927
0.68999999999994,353.62892072864,8.5529204480491,345.07600028059
0.69999999999994,354.73894864385,9.1096761228773,345.62927252097
0.70999999999994,355.89520324534,9.5326914280855,346.36251181725
0.71999999999994,357.08934562279,9.804361364073,347.28498425871
0.72999999999994,358.31243935303,9.9117076935104,348.40073165952
0.73999999999994,359.55509143277,9.8469429440931,349.70814848868
0.74999999999994,360.80760041186,9.6064162517048,351.20118416016
0.75999999999994,362.06010939095,9.1894094314731,352.87069995947
0.76999999999994,363.30276147069,8.5973015965506,354.70545987414
0.77999999999994,364.52585520094,7.8325737553832,356.69328144555
0.78999999999994,365.71999757839,6.8989073602175,358.82109021817
0.79999999999994,366.87625217987,5.8024099535806,361.07384222629
0.80999999999994,367.98628009508,4.5527887146309,363.43349138045
0.81999999999994,369.04247143616,3.1642621982608,365.8782092379
0.82999999999994,370.0380653502,1.6556850229393,368.38238032726
0.83999999999994,370.9672566419,0.049666945663205,370.91758969623
0.84999999999994,371.82528732498,-1.6284204402313,373.45370776521
0.85999999999994,372.60852165848,-3.3510421528272,375.95956381131
0.86999999999994,373.31450348456,-5.0891513522803,378.40365483684
0.87999999999994,373.94199496353,-6.8123048693478,380.75429983288
0.88999999999994,374.49099609542,-8.4878654637885,382.9788615592
0.89999999999994,374.96274471987,-10.080998628659,385.04374334853
0.90999999999994,375.35969699474,-11.555853920706,386.91555091545
0.91999999999994,375.685488661,-12.877105395699,388.5625940567
0.92999999999994,375.94487770491,-14.011953497959,389.95683120287
0.93999999999994,376.14366932179,-14.932148822416,391.0758181442
0.94999999999994,376.28862436453,-15.615131835474,391.9037562
0.95999999999994,376.387352721,-16.044150408077,392.43150312908
0.96999999999994,376.4481933015,-16.207526923231,392.65572022473
0.97999999999994,376.48008252921,-16.097327074936,392.57740960415
0.98999999999994,376.49241340742,-15.708528839163,392.20094224658
0.99999999999994,376.49488738629,-15.039321908275,391.53420929456
1.0099999999999,376.49736136515,-14.091734800224,390.58909616538
1.0199999999999,376.50969224337,-12.872413547607,389.38210579097
1.0299999999999,376.54158147107,-11.393644940937,387.93522641201
1.0399999999999,376.60242205158,-9.6737425891088,386.27616464069
1.0499999999999,376.70115040804,-7.7363051118256,384.43745551987
1.0599999999999,376.84610545079,-5.6090126918138,382.4551181426
1.0699999999999,377.04489706766,-3.3229403982655,380.36783746592
1.0799999999999,377.30428611157,-0.91226623241147,378.21655234399
1.0899999999999,377.63007777783,1.5856761692172,376.04440160861
1.0999999999999,378.0270300527,4.1298534999663,373.89717655274
1.1099999999999,378.49877867715,6.6752604676303,371.82351820952
1.1199999999999,379.04777980904,9.1734663883468,369.87431342069
1.1299999999999,379.67527128801,11.574240712521,368.10103057549
1.1399999999999,380.38125311408,13.827823582266,366.55342953182
1.1499999999999,381.16448744758,15.887473348208,365.27701409938
1.1599999999999,382.02251813067,17.711366042742,364.31115208792
1.1699999999999,382.95170942236,19.263132182608,363.68857723975
1.1799999999999,383.9473033364,20.512054173971,363.43524916243
1.1899999999999,385.00349467748,21.432575314519,363.57091936296
1.1999999999999,386.11352259269,22.003341840889,364.1101807518
1.2099999999999,387.26977719418,22.207306191889,365.06247100229
1.2199999999999,388.46391957163,22.032741061535,366.43117851009
1.2299999999999,389.68701330187,21.47416347108,368.21284983079
1.2399999999999,390.92966538161,20.532977511357,370.39668787026
1.2499999999999,392.1821743607,19.218114881228,372.96405947947
1.2599999999999,393.43468333979,17.545570594658,375.88911274513
1.2699999999999,394.67733541953,15.537123332609,379.14021208692
1.2799999999999,395.90042914978,13.219706498188,382.68072265159
1.2899999999999,397.09457152723,10.624933623498,386.46963790373
1.2999999999999,398.25082612871,7.789191622604,390.46163450611
1.3099999999999,399.36085404392,4.7546736865222,394.6061803574
1.3199999999999,400.41704538501,1.5699387113361,398.84710667367
1.3299999999999,401.41263929904,-1.7104884114698,403.12312771051
1.3399999999999,402.34183059074,-5.0270469164905,407.36887750723
1.3499999999999,403.19986127382,-8.317200362634,411.51706163646
1.3599999999999,403.98309560733,-11.518441909122,415.50153751645
1.3699999999999,404.6890774334,-14.570554651603,419.259632085
1.3799999999999,405.31656891237,-17.416858522516,422.73342743489
1.3899999999999,405.86557004426,-20.005100576374,425.87067062063
1.3999999999999,406.33731866871,-22.287591117022,428.62490978573
1.4099999999999,406.73427094358,-24.220807123003,430.95507806658
1.4199999999999,407.06006260984,-25.765870562766,432.8259331726
1.4299999999999,407.31945165376,-26.889583405651,434.20903505941
1.4399999999999,407.51824327063,-27.565588470769,435.0838317414
1.4499999999999,407.66319831337,-27.775774468988,435.43897278236
1.4599999999999,407.76192666984,-27.510761612707,435.27268828255
1.4699999999999,407.82276725034,-26.769496867623,434.59226411797
1.4799999999999,407.85465647805,-25.558619850974,433.41327632903
1.4899999999999,407.86698735626,-23.891571544952,431.75855890121
1.4999999999999,407.86946133513,-21.787891752292,429.65735308742
1.5099999999999,407.871935314,-19.273454595204,427.1453899092
1.5199999999999,407.88426619221,-16.381721838187,424.26598803039
1.5299999999999,407.91615541991,-13.154687471297,421.07084289121
1.5399999999999,407.97699600042,-9.6430842851776,417.6200802856
1.5499999999999,408.07572435689,-5.9059766063305,413.98170096322
1.5599999999999,408.22067939963,-2.0090806674372,410.22976006707
1.5699999999999,408.4194710165,1.9776493898641,406.44182162664
1.5799999999999,408.67886006042,5.9825857587222,402.69627430169
1.5899999999999,409.00465172667,9.9344783140166,399.07017341266
1.5999999999999,409.40160400154,13.763418390061,395.63818561148
1.6099999999999,409.87335262599,17.401394754782,392.47195787121
1.6199999999999,410.42235375788,20.782778952417,389.63957480546
1.6299999999999,411.04984523685,23.845195913766,387.20464932309
1.6399999999999,411.75582706292,26.530814664252,385.22501239867
1.6499999999999,412.53906139643,28.787893860291,383.75116753613
1.6599999999999,413.39709207951,30.572719957506,382.824372122
1.6699999999999,414.3262833712,31.850847187256,382.47543618395
1.6799999999999,415.32187728524,32.597061986515,382.72481529872
1.6899999999999,416.37806862632,32.794655170417,383.5834134559
1.6999999999999,417.48809654153,32.434770969725,385.05332557181
1.7099999999999,418.64435114302,31.516027985065,387.12832315795
1.7199999999999,419.83849352047,30.044455170528,389.79403834994
1.7299999999999,421.06158725071,28.034557974867,393.02702927584
1.7399999999999,422.30423933045,25.510859638431,396.79337969202
1.7499999999999,423.55674830954,22.508853572323,401.04789473722
